date,RKI,RKI.lower,RKI.upper,WHO,WHO.lower,WHO.upper,JHU,JHU.lower,JHU.upper
2020-08-13,1.1690236720448526,1.1423745969337546,1.1960840035294695,1.1776537634215412,1.1500803954126915,1.2056643675428298,1.1657577221765552,1.1391158273326871,1.1928118195113404
2020-08-14,1.1732524208410693,1.1471280359381966,1.1997704611152908,1.1732941898969067,1.146400722884276,1.20060500200537,1.173908937323526,1.1477068261179253,1.2005068428072205
2020-08-15,1.1286734035176442,1.1036067472751665,1.154116783509348,1.1675907377151613,1.141352488411207,1.194228062618912,1.12088605006393,1.0958510696026493,1.1462994458398927
2020-08-16,1.1166613466979014,1.0921250614188676,1.1415624069280819,1.129639813678272,1.1043712702879929,1.1552908875213925,1.106593924856736,1.0820919996866085,1.131462955446933
2020-08-17,1.149096817818126,1.1245421079362554,1.1740063931702605,1.111994687005317,1.0873223722948757,1.1370374343285716,1.145695576442705,1.1210656656116271,1.1706836210128617
2020-08-18,1.1519620584403016,1.1278197866287045,1.176446426004113,1.1427398193028036,1.1180519917329754,1.1677884235998295,1.1578664787722581,1.13354016938347,1.1825383604423396
2020-08-19,1.1329572741593918,1.1094727893718053,1.1567708458918122,1.1422715522200155,1.1180118025754326,1.1668797318697772,1.1464925445694234,1.1227688733891459,1.1705480674427873
2020-08-20,1.111399701074012,1.088522544664022,1.1345951697617331,1.1360586528736296,1.1122961437792123,1.16015721001391,1.1251556219682053,1.1020848160433605,1.1485461768171024
2020-08-21,1.1161757453456727,1.0935542426190317,1.1391070873810918,1.0952958839449012,1.0723570364498214,1.1185595471735927,1.1184002392868224,1.0957494969295714,1.1413610016006186
2020-08-22,1.1046423853155887,1.082449672814938,1.1271363798800413,1.1469721388376914,1.1237626871993378,1.1704989808790711,1.1026779448895423,1.080505928130018,1.1251512212709092
2020-08-23,1.0850667822386562,1.0633521718565133,1.1070750215272949,1.1256581923771944,1.1030695318874084,1.148553149170786,1.0886826895527728,1.066923104670268,1.110736136605618
2020-08-24,1.0499074004732802,1.0287639535679869,1.071338579877095,1.1069669769866262,1.0849271488151977,1.1293032902578986,1.0587511220358112,1.0375174113979584,1.0802725869698113
2020-08-25,1.0336581443864596,1.0127919707785098,1.0548089680464456,1.065944717463676,1.0445970927856658,1.0875812237958067,1.0494227641464724,1.0284214701960877,1.0707080414089738
2020-08-26,1.0123285374049533,0.9917417725363395,1.0331982467780425,1.0573631793758151,1.0362604865642022,1.0787504406412105,1.0211698904377187,1.0005613154943918,1.0420595252905591
2020-08-27,1.0020946509954243,0.9816225914258474,1.0228493861593588,1.02275629238026,1.0021278087299477,1.0436659401801478,1.0148568485150922,0.9943482967694265,1.0356454751174609
2020-08-28,0.972574261459757,0.9523915286104712,0.9930401375326141,1.0346588909991412,1.013948707413873,1.0556491810501354,0.9934401488005224,0.9731659523701843,1.0139939942721277
2020-08-29,0.9698848682014923,0.9496399040446688,0.9904155379200537,0.9676608280008944,0.9477013547132205,0.9878985973566667,0.9833269291164753,0.9631230240773139,1.0038114299829457
2020-08-30,0.9769231938884879,0.9565033078629277,0.9976316554471912,0.9776921353154069,0.957529123666706,0.9981362333053412,0.9715154156133097,0.9513717028147671,0.9919414819131636
2020-08-31,0.9561913346024971,0.9359207081603931,0.9767525575421488,0.9756041918359565,0.95536999961897,0.9961220868637077,0.96558342597044855,0.9454132681856061,0.9860384481782389
2020-09-01,0.9488294478278398,0.9285176833789222,0.9694352948155112,0.9761027669227966,0.9557894029182459,0.996701925833639,0.94762392937212,0.9275420233165447,0.9679936232910576
2020-09-02,0.9384487923284505,0.9181033948930534,0.9590925659997974,0.9470197740444003,0.9269435786447421,0.9673837786089055,0.9580714085511769,0.9377309464746099,0.9787039048913966
2020-09-03,0.9530382648677667,0.9323625507241052,0.9740174082949777,0.9385334055769304,0.9184033139408251,0.9589555195178325,0.9543067832668208,0.9338863501668149,0.9750227461983313
2020-09-04,0.979341170207067,0.9582478543253484,1.0007417817514765,0.9414739929835565,0.9211355702802849,0.9621096137300323,0.9525842022823822,0.9320621922803831,0.9734052587608276
2020-09-05,1.018015329484857,0.9964581906953887,1.039881157716437,0.9447380818788328,0.9242018453004847,0.9655763065044316,0.9723355315732428,0.9514716267167612,0.9935022337011079
2020-09-06,1.0167570559853905,0.9952820303507558,1.0385387916436055,0.9827618413109831,0.9616627487196789,1.0041673133546476,1.0028950864118105,0.9816306127103239,1.0244644589140084
2020-09-07,1.0379198889313073,1.0162905820891,1.0598539263719808,1.0110172674892421,0.9895742591080285,1.032767826515658,1.0484635692896138,1.0267402952235662,1.070491111566876
2020-09-08,1.033483691107763,1.0120163656288566,1.055252474805726,1.0395799586893917,1.0178876404566002,1.061578301835531,1.047057303425611,1.0255057737277142,1.0689086837761168
2020-09-09,1.063865458955478,1.0421894815787207,1.0858399255139588,1.0173734414090132,0.9960469020224013,1.0390022482515782,1.0411265056939236,1.0197916058726118,1.0627569141738527
2020-09-10,1.0537105343892916,1.0323204436766726,1.0753940789334442,1.0792206355071363,1.0573186082834416,1.1014230576814759,1.0620522943384287,1.0406243751508426,1.083772368639787
2020-09-11,1.0563578914409986,1.0351003518411865,1.0779044982576387,1.0605071106702681,1.0390207806752658,1.0822876355825406,1.0608527882825733,1.039610488319642,1.0823824986920438
2020-09-12,1.0543014904657932,1.0332169413558188,1.0756709517416356,1.0701113668922375,1.0487184887526178,1.0917932161758819,1.077350380190574,1.0561174699415494,1.0988659891674504
2020-09-13,1.0590448506866836,1.038059199012647,1.0803114490316856,1.046479588427398,1.025515179240014,1.0677277842117305,1.082903204535577,1.061827304948094,1.1042561629364023
2020-09-14,1.0512628707145337,1.0305102813248292,1.0722922208583836,1.0461644893124524,1.0253298334214804,1.067279491834247,1.0157145690065525,0.9955282499143545,1.0361719403943008
2020-09-15,1.1038677101269645,1.08273631611097,1.1252722751948174,1.0248065773936224,1.0042989844885797,1.0455914629469711,1.0606623480286845,1.0400683045159351,1.0815264649804313
2020-09-16,1.1196154348949197,1.0986117207400152,1.1408851639688458,1.0969959275916805,1.0758339339529994,1.1184336277505227,1.0860963483897026,1.0653924276830609,1.1070667760889696
2020-09-17,1.1611487267440785,1.140097336489262,1.182457672705898,1.1023859636974522,1.0814263197815706,1.123614693719166,1.108446405140522,1.0877672350261796,1.1293860128472613
2020-09-18,1.1628640612286432,1.1422338849161442,1.1837411597119958,1.1156222829053277,1.0948319724637061,1.136674141065455,1.1376557401149145,1.1170009141308792,1.1585636341186887
2020-09-19,1.1281581699716854,1.1082703326322036,1.1482825204670644,1.1484868301021436,1.127705210001781,1.1695222083267454,1.1546281053439549,1.1341903118053307,1.1753099592563134
2020-09-20,1.085423447903993,1.066233445388309,1.1048423347542096,1.142729881891015,1.1223956384255684,1.163308249854419,1.1189605502584892,1.099245279533549,1.1389101565206272
2020-09-21,1.078053790180029,1.0591199647043898,1.0972119352480794,1.1002006920620089,1.0806191722601068,1.1200173488091423,1.094709636410075,1.0755073097423278,1.1141391760994852
2020-09-22,1.0416614779320061,1.0232134384468856,1.0603299358917269,1.109896600336703,1.0904732075681856,1.1295492804667688,1.0753029054571444,1.0564864175196613,1.0943414984044586
2020-09-23,1.0355254332868264,1.0172123675750957,1.0540569872210999,1.0695382087887353,1.0507212369449723,1.0885785085665152,1.0360140347187992,1.0177065663535851,1.0545397527571996
2020-09-24,1.031317386062897,1.0131011031305603,1.0497507328491735,1.0472608367316174,1.028797602743605,1.0659436600746952,1.0406790988490993,1.0223950371000956,1.0591798617907346
2020-09-25,1.0356215576819943,1.0174256182817845,1.0540331626757926,1.0573366285772288,1.0388729785349016,1.0760177605608625,1.0465339532344191,1.028269877902075,1.0650130295004583
2020-09-26,1.0584362573605506,1.0401129083735412,1.076973551322621,1.061504390189494,1.0431214341971549,1.0801020638536223,1.0043988156939379,0.9866048587234661,1.0224054468349735
2020-09-27,1.057905508437395,1.0397193291113942,1.0763025300030256,1.0510195681043637,1.032864459873397,1.069386187277662,1.0276405953801226,1.009640812861279,1.0458530498708551
2020-09-28,1.0557275339186964,1.0376969873702446,1.0739657413123185,1.0600752729186207,1.041953858382954,1.0784055885756065,1.0800573484506903,1.0616477939770157,1.0986785043039822
2020-09-29,1.0665590410769317,1.0485620665238968,1.084760774447685,1.066328189343585,1.0482839272135676,1.084578338967737,1.0566887528281181,1.0386692900356078,1.074915428923912
2020-09-30,1.085961895021519,1.0679522360420588,1.1041728985243144,1.0508714677366924,1.0331080602443552,1.0688373356649945,1.1059817188204826,1.0876900227407837,1.1244773491507063
2020-10-01,1.0994259626612128,1.0815038413566478,1.117544996465616,1.0657018174945667,1.0479254722401978,1.083678066507602,1.1002385488105801,1.0822373279429565,1.1184382854785726
2020-10-02,1.1144528638713331,1.0966402852621504,1.1324572912387452,1.0886935873693422,1.0708681369393545,1.1067157616028112,1.1061294273028492,1.0883220320076892,1.1241300175949407
2020-10-03,1.1096648301968381,1.092152153640428,1.1273637245936756,1.0682212428256466,1.05076525409666,1.0858694963781623,1.10135287731937,1.0838227776568126,1.119070990863748
2020-10-04,1.0978306226774996,1.0806568326898327,1.1151854067426317,1.1134046759334777,1.0957388813515092,1.1312593331995877,1.0897933192935947,1.0725796618690238,1.1071901719442048
2020-10-05,1.1104147971019522,1.0933527381671508,1.1276534449934383,1.0957264260532045,1.0784489210460382,1.1131874850822983,1.1221164275132116,1.1048419880700309,1.1395699953478986
2020-10-06,1.1728377244129011,1.1555387406571378,1.1903085024201143,1.1065166964679636,1.089373089684132,1.1238392277528684,1.129957162545168,1.1128839964745783,1.147204059495464
2020-10-07,1.2303906361797272,1.2130566809740129,1.2478889391739025,1.1474379321123465,1.130208868761027,1.1648412071758738,1.1952332014323999,1.177964249242437,1.2126701099394108
2020-10-08,1.2613544330138706,1.2443227695106445,1.2785408060492023,1.206605918017419,1.1892661333963095,1.2241134347686815,1.272692094926423,1.255308535607573,1.2902354038804005
2020-10-09,1.2952925818018273,1.2786087509067228,1.3121209172707353,1.2576477137798323,1.2404119449620308,1.2750424110167102,1.2851288165822905,1.2682681195107754,1.3021382894879627
2020-10-10,1.2694348637086001,1.2535316428048429,1.2854720259148344,1.3009049209380052,1.2839520618163394,1.3180063539590616,1.2636056688394361,1.2474971403819795,1.2798522736710167
2020-10-11,1.2375850660738148,1.2224148089334985,1.2528803164888724,1.2680005973676813,1.2519012307020905,1.2842374005959218,1.2466895411411494,1.231218147317805,1.26229000364126
2020-10-12,1.246592899524731,1.2318098156988402,1.2614937885675575,1.2375141293110428,1.2221491777291689,1.2530073240710347,1.3350844167613032,1.3195565444246182,1.3507336300966837
2020-10-13,1.2478337055996929,1.2334842831932762,1.262293985785625,1.2363566537243043,1.2214451361086116,1.2513890412226414,1.315806394774688,1.3010190452593093,1.3307053705523055
2020-10-14,1.2820860363468785,1.2679817876991104,1.2962944906097988,1.2689366465401983,1.2542614006255637,1.2837259184934722,1.3403538740355025,1.3260201221157744,1.354790550506861
2020-10-15,1.3119451640319462,1.298168881828579,1.3258185666648121,1.2941537041520268,1.279819140997311,1.30859490567025,1.3352067922150748,1.3214932765020928,1.3490148541433427
2020-10-16,1.3108511134110812,1.2976106050978846,1.3241813855542584,1.3104785775361714,1.2965774410303206,1.3244787206462485,1.3338330776598517,1.3206905666958995,1.3470624903460817
2020-10-17,1.2792432618840717,1.2666658725138618,1.2919036353431046,1.3228793260717246,1.3094469813431107,1.3364032178555425,1.286553709483201,1.2741708947627155,1.299016492406683
2020-10-18,1.2354482860033913,1.2235114901480995,1.247462468910904,1.2890567621652231,1.276323598484689,1.3018743333353193,1.2318357002636002,1.2201426097034374,1.2436032595140019
2020-10-19,1.2307816402215164,1.2192052511877016,1.242431077165636,1.255796569103266,1.243675574846491,1.2679960637217575,1.2157014500837073,1.2044055307036385,1.2270677780365162
2020-10-20,1.2718098323608318,1.260364520755279,1.2833242247178993,1.258364451795104,1.2466051224100296,1.2701975008720623,1.2608337661848303,1.249620290536994,1.2721141248511687
2020-10-21,1.316362925632119,1.3051014148165208,1.3276890334128235,1.2479525935975777,1.2366048751035568,1.2593695223357393,1.309354818145349,1.2982844693071816,1.3204879194042778
2020-10-22,1.353139852555647,1.3421664646737173,1.3641728894634195,1.2919209842521024,1.2807220022927086,1.3031850613657645,1.173483792336345,1.1634040897206315,1.18362154770945
2020-10-23,1.3645036086443654,1.3539638136192629,1.3750979595954114,1.2943269551696146,1.283513935153797,1.3052005351896507,1.2483707576126122,1.238199134060762,1.2585979348308212
2020-10-24,1.3473092770619393,1.337305982834629,1.357362331679838,1.3527525510630114,1.3420996882685527,1.363461636402948,1.2921493812757998,1.2820971510751407,1.3022540174146227
2020-10-25,1.2999482319334046,1.290540466024807,1.3094016075500339,1.3510805542339934,1.3408917177641988,1.361320874066442,1.3115383388158772,1.3017786336317276,1.3213467029002033
2020-10-26,1.2955428393682107,1.2864930916291952,1.3046349278233205,1.3162270010901687,1.3066073562299825,1.3258937456832522,1.2850908832523646,1.2758032617812949,1.294423470557705
2020-10-27,1.3019918670811537,1.293240198315635,1.3107829301810594,1.293366231184301,1.2841993139830241,1.3025766686910913,1.2716759152070791,1.2627626476399638,1.280631027564504
2020-10-28,1.3048703745249342,1.2964287633519302,1.3133485510805958,1.3198067632429349,1.3108739026277791,1.3287801135632435,1.2481478650649518,1.2396087943326342,1.2567260604334316
2020-10-29,1.2859948938413834,1.277925099706464,1.2940985892454449,1.3001158120025007,1.2915913018963392,1.3086777477345832,1.3576667404628278,1.34902808612712,1.3663421953932842
2020-10-30,1.2626702438319026,1.2549524143888096,1.270419651179842,1.3070544752938331,1.2988210496136483,1.3153226229753932,1.3207028339665006,1.3125498030987657,1.32888955737032
2020-10-31,1.2154596520872005,1.2081279465843155,1.2228209601334288,1.2662808218380863,1.2584777791672082,1.2741160526095177,1.2596968739396175,1.2520558209595196,1.2673689517730555
2020-11-01,1.1847274229684839,1.1776758925829716,1.1918070454787573,1.2205743849110235,1.2131623485264216,1.228016550119407,1.2117463607397843,1.2044884315778992,1.2190333877541277
2020-11-02,1.1674566086396205,1.1606079243293512,1.1743321825832442,1.1952784960059786,1.1881363261007478,1.2024492309153738,1.288933556482909,1.2816345697593032,1.2962602028605765
2020-11-03,1.1563153454587864,1.1496329837003454,1.163023551804875,1.1830279791403824,1.1760853302103225,1.1899978969547929,1.1450028207823497,1.1383606765229715,1.1516707521339418
2020-11-04,1.1323807470021998,1.1258899701634,1.1388964223376228,1.1553080293983375,1.148595550559097,1.1620466095922286,1.2519810295609173,1.2451611573975596,1.2588257584633218
2020-11-05,1.119599940562109,1.11324669336473,1.1259773136964004,1.1447511569259994,1.1381922266922924,1.151335236493107,1.2154966800241704,1.2089714875140793,1.2220453093906827
2020-11-06,1.1082567726445445,1.102023783672133,1.1145132197368153,1.1330228194946925,1.1266082009289466,1.1394617407738419,1.179426462037406,1.1731751526502927,1.1856999389803804
2020-11-07,1.097587121019766,1.0914629259405764,1.1037341819294133,1.1374306050000786,1.131104761151894,1.1437799903785026,1.1298004261595438,1.1238136404971975,1.135808436054376
2020-11-08,1.070645604662224,1.0646663435038333,1.0766472107363207,1.1166543957379362,1.1104896810634377,1.1228418832932452,1.1117208555208826,1.1058715700932216,1.117590730423747
2020-11-09,1.0597861729530744,1.0538851724385931,1.0657091600452888,1.096283193686048,1.090261166055953,1.1023273556014932,0.9373465616280238,0.932043156416707,0.9426700466737775
2020-11-10,1.0490710559060483,1.0432379663998508,1.0549258481573076,1.0716167799747405,1.06572978490879,1.0775254147158508,1.1093100671597804,1.1034794399647934,1.1151611970723454
2020-11-11,1.050079558855372,1.0442748814470828,1.0559057069952829,1.065048246842466,1.05922642882455,1.0708913581580002,1.015156881829205,1.0096375716074255,1.0206962701627242
2020-11-12,1.0488472131195932,1.0430785350958764,1.0546371209063505,1.0652177837644636,1.0594371380662935,1.0710194187529931,1.0256704959861986,1.0201402362624552,1.0312207063351393
2020-11-13,1.0359941790411518,1.030293966494211,1.0417153776130643,1.0656524471987796,1.0599141323829055,1.0714114360102371,1.0183985648658427,1.0128958413149036,1.0239211820571004
2020-11-14,1.02682844939229,1.0211769723981379,1.0325007392538108,1.0415590517739357,1.0359304777657392,1.047207976967578,1.0186316863140457,1.0131385249562166,1.0241446675551074
2020-11-15,1.0109051097950323,1.0053134389320018,1.0165174766714982,1.038952252311838,1.03335754321731,1.0445671186312848,0.9278671488969784,0.9226342576371346,0.9331197890620501
2020-11-16,1.00018206861688,0.9946244646317126,1.0057603367432764,1.0105452572304925,1.0050505116398407,1.0160599934279217,1.010596632033546,1.0050786054831498,1.0161348182303664
2020-11-17,1.007903947386267,1.0023209416733676,1.0135076465623,1.0020477240997123,0.9965799034496745,1.0075355080471986,1.008814973683635,1.0032998960135353,1.014350225115443
2020-11-18,1.0151608330334738,1.0095604166685994,1.020781922965977,0.996319240713951,0.9908630265535898,1.0017954480691338,1.0150089143568497,1.0094884293589301,1.020549488969062
2020-11-19,1.0142122255889863,1.0086246655179654,1.0198203835641895,1.0044427736258483,0.9989579856777729,1.0099476011151767,1.0054868077265895,1.0000033499113508,1.0109902744731534
2020-11-20,1.0182613719762572,1.012672742085248,1.0238705254335265,1.0050350322452875,0.9995492706637779,1.0105408286398287,1.0064252341339073,1.0009437116721922,1.0119267326677592
2020-11-21,1.0064510112402025,1.0009075479149334,1.012014904961938,1.007898156302997,1.002407485764301,1.0134088403701575,0.999109430721667,0.9936515157762621,1.0045872952772703
2020-11-22,1.0046451107571284,0.9991108497903041,1.0101997709592287,0.9966680751119288,0.9912130643096019,1.0021430632547852,1.0085899609563247,1.003105043523539,1.0140948361743756
2020-11-23,1.0076942037951035,1.0021531356088578,1.013255659418654,0.9980500468281275,0.9925883254741471,1.003531766962024,1.0056884447477235,1.0002166681002784,1.0111801410048358
2020-11-24,0.9985633337084474,0.9930520755714717,1.0040949452114325,0.9923679161586721,0.9869188524134604,0.9978370003249408,0.9274581029070796,0.922208168455272,0.9327279241602259
2020-11-25,0.9863580121376249,0.9808790313788417,0.9918573579553567,1.002983914648524,0.9974996245861081,1.008488269856802,1.0171063206181987,1.0115530738989744,1.0226798544704734
2020-11-26,0.9838105505600839,0.9783272672497205,0.9893142839993014,0.9998077108951201,0.9943335056742867,1.0053019711425375,0.998458025061217,0.9929617600965772,1.0039745347406832
2020-11-27,0.9720540846017518,0.9665902726061689,0.9775384479777859,0.9930267294816792,0.9875716670684732,0.9985018431402499,0.9823396423585884,0.9768937962580068,0.9878056900957285
2020-11-28,0.980070692133839,0.9745630448547912,0.9855990510489778,0.9850373792886691,0.979598980162407,0.9904958693580893,0.9869604235822355,0.981488368885376,0.9924527793426994
2020-11-29,0.9854237864881169,0.9798852583695359,0.9909831453848978,0.9803487821884332,0.9749117935545759,0.9858059477193839,0.9813473449649402,0.9758804914004705,0.9868345772766582
2020-11-30,0.9743632482836097,0.9688460981416585,0.9799013039320369,0.9882489114098602,0.9827748012456909,0.9937433113333073,0.9842157127883359,0.9787276808764194,0.9897242218662654
2020-12-01,0.9787690811251691,0.9732214606822305,0.9843377435606286,0.9919023665909888,0.9864091180212643,0.9974159717693276,1.0558306167920422,1.0501339795365037,1.0615478185038991
2020-12-02,0.9947300034546278,0.9891211423761956,1.0003600281175875,0.9828669499837182,0.9773938233292994,0.988360470570234,0.9654477875484125,0.9600420923837455,0.9708737365786645
2020-12-03,1.0091240279778302,1.0034718412832024,1.0147973993872355,0.9853327647367319,0.9798409750959886,0.9908450363143134,0.9852624596320505,0.9797824378929616,0.9907628769214771
2020-12-04,1.022228147991962,1.0165486374395518,1.0279287737370097,0.9944508476546717,0.9889225962817711,0.9999996633404513,0.9527037659825843,0.9472980366267086,0.9581300214234968
2020-12-05,1.0219509132022069,1.0162913434952798,1.02763145552563,1.0087276378254837,1.0031563404649215,1.0143195248967953,1.0642792458752084,1.0585295996655049,1.0700496748358164
2020-12-06,1.026895569338132,1.0212408631685759,1.0325711108431512,1.0311538854307585,1.0255289022710359,1.036799399617028,1.108683709510664,1.102862598793998,1.1145252675408575
2020-12-07,1.044494934983849,1.038812742703394,1.0501978102329068,1.0311206670039894,1.025521077628073,1.0367406027740251,1.0057658279577946,1.0003104088322865,1.0112410460295767
2020-12-08,1.0605903767946296,1.0548986763290726,1.0663025135638604,1.0252144133515844,1.019656529214445,1.03079245728436,1.037089396848072,1.031558680705592,1.0426398464271471
2020-12-09,1.0765507995164991,1.0708634596453768,1.0822582407493153,1.0459199356883595,1.0403252967936183,1.0515345965407787,1.0438039495434341,1.038274496734542,1.0493529994261146
2020-12-10,1.0872586645062048,1.081601580651078,1.0929354394975221,1.0460781716775052,1.0405164672536507,1.051659659601836,1.1006666882579397,1.0950217956897639,1.1063309473782665
2020-12-11,1.099894196775288,1.0942700211235463,1.1055376103943388,1.0819616075131204,1.0763407283972957,1.0876020215984556,1.1548277266577631,1.1491210752163006,1.160553240105258
2020-12-12,1.106285832766467,1.100718775036147,1.1118716297741666,1.09714862755896,1.091548847216938,1.1027675269424793,1.0767850894644115,1.0713891166832468,1.0821991495187422
2020-12-13,1.0921489930047819,1.0866938598344027,1.097622351979681,1.0862715272848773,1.080772517795159,1.0917891579900953,1.0801538191146824,1.074807058815008,1.0855182821614515
2020-12-14,1.0849000546978562,1.079527053595824,1.090290854558181,1.0903451334534413,1.084898354752602,1.0958101122440425,1.0672476366091153,1.0619814739166344,1.0725311798562294
2020-12-15,1.0894757010846707,1.0841475584454343,1.0948212722916104,1.0682183347399503,1.0628886228669003,1.0735658336543799,1.0802203190390385,1.0749656935821128,1.0854920403635906
2020-12-16,1.09058795212212,1.085315871405911,1.0958770785278413,1.0971591066311945,1.0918038310040863,1.102531865374254,1.1094205505517474,1.1041469783586462,1.1147108876573202
2020-12-17,1.0861970811402466,1.080995188446262,1.0914156352618898,1.0927534059318575,1.0874725782592363,1.098051301993477,1.0624822534048046,1.0573933548559726,1.0675874533243586
2020-12-18,1.0787087410739609,1.073580400482366,1.0838533872898732,1.092022923450189,1.0868072246992204,1.0972552826829738,1.0804983643983168,1.075407920845443,1.0856048464074346
2020-12-19,1.065768308672227,1.0607201071377346,1.07083250186121,1.0852049883151453,1.080065412938093,1.0903608426030211,1.059595040170961,1.0546014433666502,1.0646043754595096
2020-12-20,1.0575221746444996,1.0525333174669547,1.0625267712851925,1.0782726865306498,1.0732039066909944,1.0833574013188139,0.9938460348223995,0.9890460201098613,0.998661554682671
2020-12-21,1.0497762888883646,1.0448392466693115,1.0547288589081727,1.0594040951347239,1.0544280398217891,1.0643957812063614,1.0752851668226977,1.0702829532201257,1.0803029421964931
2020-12-22,1.0502322265807045,1.0453227198219217,1.0551570814598665,1.075106047650204,1.0701286631652853,1.080098842140958,1.0713236100542654,1.0663722380352376,1.0762902851890166
2020-12-23,1.0529125752466055,1.048025840299372,1.0578144772160725,1.0382317306274924,1.0333844220868456,1.0430941737398745,1.0559891472232068,1.0511223690804858,1.060870924607119
2020-12-24,0.9774403372362362,0.9727625757764105,0.9821330708048094,1.0595271119535588,1.0546528602962417,1.0644163586307214,1.019751344452366,1.0150025139903427,1.0245149639097517
2020-12-25,0.8880429299136177,0.8835686314894606,0.8925323078213648,0.9976333924969093,0.9929357883657913,1.0023457896385846,0.8392087170090499,0.8349098829795653,0.8435222818394036
2020-12-26,0.8579867419179925,0.8535135195656786,0.8624755663282198,0.9015465652692644,0.8970782689283728,0.906029674590055,0.8299522768144276,0.8255767180427931,0.8343432686588378
2020-12-27,0.8702816820745635,0.8656785661627434,0.874901086724941,0.8752047673838056,0.8707360748796641,0.8796887229415588,0.9139528124383047,0.9092351345785737,0.9186867809784083
2020-12-28,0.874004221661975,0.8693049938161241,0.8787203542431711,0.8744555678650463,0.8699021279878434,0.8790248698566828,0.9024643773142715,0.8977186059141216,0.9072268449341705
2020-12-29,0.8943665989134657,0.8895325861231547,0.8992180931415096,0.8639451832352796,0.8593370625177963,0.8685697483495142,0.8099266897552283,0.8053789351584819,0.8144915321679422
2020-12-30,0.8999595499881806,0.8950441105530906,0.904892953106272,0.8813665769359338,0.8766252435137261,0.886124975666876,0.8396066895375252,0.8348566626592121,0.8443746996090243
2020-12-31,0.9115356030823739,0.9065273540121866,0.9165622641673365,0.9121040127499564,0.9072039231342564,0.9170217152834714,0.8547401094921915,0.8498378410488465,0.8596611941967882
2021-01-01,0.9109050727415248,0.905844074389012,0.9159848867920042,0.9136827054028394,0.9087252176692714,0.9186581905912176,0.9891404045694134,0.9837684414190386,0.9945318883032013
2021-01-02,0.9198937835290681,0.9147525390761772,0.9250542557762815,0.9198166055413037,0.9147916738658888,0.9248599048448292,0.9699078361866733,0.9645896011629312,0.9752455833313497
2021-01-03,0.9305692349920504,0.9253473109627739,0.9358107677582846,0.9127535384792692,0.9076990682707904,0.9178267376392848,0.9552993663792894,0.9500187665035207,0.9605994979466232
2021-01-04,0.934628707503743,0.9293521431751784,0.9399252065682026,0.9240941245397195,0.918953594729594,0.9292537890907032,0.9516582012638074,0.9463620728383878,0.9569740520883457
2021-01-05,0.9490109326097468,0.943652837548859,0.9543892716946606,0.9340927191109775,0.9288755801982952,0.9393293566662964,0.956755410970549,0.9514144321479251,0.9621163410159735
2021-01-06,0.9338851967523846,0.9285387159140568,0.9392521614956579,0.9393467582125633,0.9340739979843908,0.9446393240317638,0.925163804861366,0.9198847118833807,0.9304630566410697
2021-01-07,0.9994947184796038,0.9939196136740115,1.005090632371139,0.90449600085953,0.8992852434735856,0.9097268480509024,1.1200828689545759,1.114218179717818,1.1259681013789484
2021-01-08,1.1108988064004472,1.1050236551974149,1.1167947453255063,0.9982405300601298,0.9926997566610332,1.0038018824963173,1.11190737496767,1.106157029760512,1.117677614467131
2021-01-09,1.1249809112095308,1.1191643542259218,1.130817586699295,1.0945534576635185,1.088751447719305,1.1003760438848167,1.1606623475531521,1.1548923548555001,1.166451526746597
2021-01-10,1.0810931120977652,1.0754971477562085,1.0867084539232987,1.1145866144494092,1.108816917909587,1.1203762913269721,1.0438355256727925,1.0384814737818873,1.0492079484463432
2021-01-11,1.0507844618327031,1.0453306339599306,1.0562572263882055,1.0965682770462646,1.0909436899053502,1.10221216353268,1.0256726817260529,1.0204006755824444,1.0309628155870623
2021-01-12,1.0029420501825619,0.9976468548023071,1.008255949318902,1.0735651530702253,1.0680755703635847,1.0790735134861176,1.0851167214060657,1.0797019946297333,1.0905495213013638
2021-01-13,0.9772514100611983,0.9720222067884509,0.9824993342096449,1.0412295395760458,1.0358753382956534,1.046602158905491,1.0552659498332844,1.0499813246427336,1.0605682772595386
2021-01-14,0.9454295195287382,0.9402640219420946,0.9506139009142832,1.0223269967837458,1.0170476156879507,1.0276246161344091,0.875942851367603,0.8711655140664103,0.8807376222822428
2021-01-15,0.9160393657372652,0.9109125164324251,0.9211854158667138,0.9509315579869382,0.9458505074206078,0.956030772781614,0.833846626014274,0.829101837421849,0.8386094825061223
2021-01-16,0.9149041551377408,0.9097172795668264,0.9201107091219346,0.9219938108005318,0.9169531978358239,0.9270528626179235,0.8194966668742609,0.8146673982234256,0.8243449828777848
2021-01-17,0.9229868191439743,0.9177132695867658,0.9282805327368328,0.9222296515398938,0.9171264393265907,0.927351759441096,0.946210764708686,0.9408831862528002,0.9515584162684988
2021-01-18,0.90768195319443,0.9023979897959838,0.9129865031706281,0.9031621145967635,0.8980539761175146,0.9082895865416842,0.9407310286073796,0.9353797589230642,0.9461026690775536
2021-01-19,0.8956784626624874,0.8903660786986439,0.9010119356739985,0.9163820179101786,0.9111678472031248,0.9216160428886675,0.83029796592464,0.8252447224924201,0.83537179581969645
2021-01-20,0.8821352968306468,0.876789656858403,0.887502620426585,0.9088169612640141,0.9035648044593577,0.9140894315754444,0.8970424577860179,0.8916714527400499,0.9024349879081729
