date,RKI,ETH,Ilmenau,SDSC,globalrt,epiforecasts,rtlive,HZI
2020-10-19,1.42,1.3129220332842548,1.20022233736033,1.37659217771461,1.4732492324296942,NA,1.163,1.6704292685714286
2020-10-20,1.44,1.265169060400566,1.48931824849755,1.37321767725064,1.4755440506774742,NA,1.148,1.6717580614285714
2020-10-21,1.43,1.2199416520235922,1.72392165295773,1.36486038022104,1.4726454592557947,NA,1.136,1.674462762857143
2020-10-22,1.39,1.1816169677817172,1.71201462169805,1.35117946954417,1.4618748698019988,NA,1.125,1.6802222328571428
2020-10-23,1.34,1.150938519191958,1.5722787638693,1.3327449953079,1.4775964854803216,NA,1.114,1.688845967142857
2020-10-24,1.29,1.1252778802974668,1.04755401259567,1.31057941556462,1.4823716092782966,NA,1.102,1.7016671271428572
2020-10-25,1.26,1.101307531687717,0.718162747481607,1.28514561063113,1.4778958184325366,NA,1.092,1.7178957442857143
2020-10-26,1.21,1.077408329034177,0.97363324807495,1.25651021109615,1.4626862309491488,NA,1.086,1.7360160085714285
2020-10-27,1.17,1.0542874159434423,1.20237973578746,1.22482911861441,1.4493810624466934,NA,1.081,1.7519196614285717
2020-10-28,1.13,1.0343319222366365,1.317115563679,1.19071258085996,1.4345080760894071,NA,1.069,1.7596979385714284
2020-10-29,1.09,1.0193603679197356,1.38142723718685,1.15567940045262,1.4277231063387334,NA,1.064,1.754202092857143
2020-10-30,1.06,1.0093129806058756,1.31975355792925,1.12172518030881,1.4132453465073582,NA,1.058,1.7351543971428571
2020-10-31,1.04,1.0021361606192596,0.943091794557419,1.0904761875585,1.3973884695419871,NA,1.052,1.7049335085714286
2020-11-01,1.04,0.9952890268776984,0.571884729885385,1.06306035950825,1.3791265939210118,NA,1.049,1.6703903771428572
2020-11-02,1.03,0.9873033886286268,0.86644134025996,1.04011417516322,1.356323959450722,NA,1.041,1.6317559557142858
2020-11-03,1.03,0.9792617872371708,1.06248460959085,1.02182710046538,1.3134832768293705,NA,1.036,1.5877148528571428
2020-11-04,1.02,0.9741526831736524,1.25272383280084,1.00828484211348,1.2979832122139168,NA,1.035,1.53575035
2020-11-05,0.99,0.9745761461150364,1.32767598939688,0.999310635285108,1.266286479926543,NA,1.032,1.47799038
2020-11-06,0.98,0.9806275271385912,1.21202428023341,0.994183653206456,1.2352498006797354,NA,1.027,1.4180733671428571
2020-11-07,0.97,0.9897108296069852,0.881486386447084,0.991895113644792,1.207282886430145,NA,1.027,1.3611859957142858
2020-11-08,0.96,0.9981575480960808,0.475046465325866,0.991370936224572,1.1824298518206664,NA,1.025,1.30824056
2020-11-09,0.96,1.003083674339849,0.767740568406448,0.991576182315656,1.1520190608190788,NA,1.027,1.25937698
2020-11-10,0.97,1.003875893385762,1.07556623585291,0.991913417739628,1.1437555622903153,NA,1.025,1.2135546942857145
2020-11-11,0.99,1.002641266683147,1.29474499324335,0.99207160909478,1.1218358213364872,NA,1.02,1.1721172128571429
2020-11-12,1.02,1.0022399676536302,1.34318391041668,0.991874042491098,1.1092478789503135,NA,1.025,1.13593615
2020-11-13,1.04,1.0037753934543467,1.27394671296714,0.99122016441895,1.0942397518775808,NA,1.027,1.1041216357142858
2020-11-14,1.05,1.005169707588884,0.8289441213641,0.989956552590784,1.080637869381147,NA,1.027,1.0768278457142857
2020-11-15,1.05,1.0025823395676416,0.474126337071816,0.988052986733544,1.0690558654091642,NA,1.031,1.052804147142857
2020-11-16,1.04,0.9940535728747736,0.785288235865958,0.985912153169534,1.0673940993124829,NA,1.031,1.0307812957142857
2020-11-17,1.04,0.9822061683474926,1.0194895028707,0.98437162239586,1.0661490513678775,NA,1.033,1.0124773557142857
2020-11-18,1.02,0.9725144890189324,1.19798490123555,0.984249360319831,1.0538278043651257,NA,1.036,0.9992391714285714
2020-11-19,1,0.9696801881456254,1.27931785708261,0.985790951350489,1.04891348100464,NA,1.039,0.9907209214285714
2020-11-20,0.98,0.9752567993914604,1.15609621803916,0.988595891237082,1.0415315119388924,NA,1.04,0.9871170942857144
2020-11-21,0.95,0.9874456004355162,0.853411055184545,0.992127229849541,1.0319624001875911,NA,1.043,0.98558581
2020-11-22,0.94,1.0030558699652672,0.488261294478255,0.99637722054565,1.0270859238295735,NA,1.046,0.9853981557142856
2020-11-23,0.94,1.0191954216063477,0.723029735365573,1.00199323952203,1.0284735258960649,NA,1.052,0.98655238
2020-11-24,0.94,1.035567487212279,1.05945979685013,1.00964594012823,1.0284722880536834,NA,1.052,0.9874146128571428
2020-11-25,0.94,1.054207651607321,1.32342546167625,1.0195245447338,1.0390708315333914,NA,1.054,0.9862987685714284
2020-11-26,0.96,1.0776532147383715,1.44631709746452,1.03131782851192,1.034819196293732,NA,1.058,0.9833660371428572
2020-11-27,0.98,1.105935841729404,1.33510861145321,1.04467989562606,1.0325655512463083,NA,1.058,0.97771812
2020-11-28,1,1.1354550400279888,0.919772534407585,1.05943555624407,1.0292879791587055,NA,1.059,0.9719011142857142
2020-11-29,1.03,1.1599021593332468,0.568643910466154,1.07494693214017,1.0318863280373334,NA,1.056,0.9669273585714284
2020-11-30,1.07,1.173511379140768,0.874045400385678,1.08963971575898,1.043742631015742,NA,1.057,0.9613900914285716
2020-12-01,1.09,1.1752721730401885,1.20321688088499,1.10127781390382,1.049994114892414,NA,1.056,0.9567515714285714
2020-12-02,1.12,1.1688840619219083,1.48352031217337,1.1081211099197,1.0528819026782232,NA,1.053,0.9556575128571428
2020-12-03,1.14,1.1595877243454882,1.57547560913883,1.1102441435634,1.0611073396907968,NA,1.054,0.9598460885714286
2020-12-04,1.15,1.1495866777699568,1.45406643336122,1.1092273484244,1.0711269541274553,NA,1.049,0.9697294071428572
2020-12-05,1.16,1.1377265589640622,1.04835893558809,1.10675696891907,1.0878775714286066,NA,1.047,0.9827209457142856
2020-12-06,1.16,1.1218712631022871,0.591437507919325,1.10354710370824,1.0883796429475046,NA,1.043,0.9977025214285714
2020-12-07,1.15,1.1007358063149482,0.850563635157046,1.09920323834987,1.0877685326832427,NA,1.037,1.015875077142857
2020-12-08,1.15,1.0743713970319917,1.1772655313001399,1.0929340031971,1.1010593111489977,NA,1.034,1.03764841
2020-12-09,1.13,1.0440956258746668,1.38369408425971,1.08434369299686,1.1054060331402655,NA,1.028,1.0629831314285714
2020-12-10,1.11,1.012697246409043,1.42909894953135,1.07319628838216,1.1172933372218417,NA,1.018,1.0904072628571428
2020-12-11,1.09,0.9828047681304696,1.31912583849104,1.05881593145835,1.1180971624912182,NA,1.013,1.1184749285714286
2020-12-12,1.07,0.9544599839028431,0.929260771493019,1.04030705858232,1.11129854795736,NA,1.005,1.1464497242857143
2020-12-13,1.05,0.9270440273795284,0.564847353616385,1.01715070142446,1.1043680045725937,NA,0.997,1.1718779314285714
2020-12-14,1.04,0.9023461447737898,0.791838605945289,0.990040267077056,1.0935031191824227,NA,0.988,1.1931449114285717
2020-12-15,1.03,0.8831016078639555,1.12661689307776,0.961348051637148,1.0953415302415588,NA,0.983,1.2098676857142856
2020-12-16,1.01,0.8708046424465397,1.35152101778464,0.934181503483895,1.0881919352277232,NA,0.974,1.2205756542857142
2020-12-17,0.99,0.8647921397371581,0.860964124800976,0.911051842046021,1.0812514394469472,NA,0.962,1.224055957142857
2020-12-18,0.97,0.8641500456580187,0.535972599879702,0.893386623235413,1.0755736150032582,NA,0.953,1.2207541857142856
2020-12-19,0.96,0.8673322540783038,0.470727923335878,0.881584963518813,1.0548414416438852,NA,0.943,1.2119059285714286
2020-12-20,0.94,0.8716538739024315,0.408041594454073,0.87556129823528706,1.0371359666761473,NA,0.934,1.2005135242857143
2020-12-21,0.91,0.8763801148842846,0.694024693294383,0.875143329697054,1.0271634028846854,NA,0.927,1.1872848442857142
2020-12-22,0.88,0.8842975286499707,1.32788195748697,0.879631092767883,1.0087958357895606,NA,0.923,1.1726580114285714
2020-12-23,0.85,0.8997833363619707,1.64748868022664,0.887907538827152,0.9784294939692996,NA,0.913,1.1574003557142858
2020-12-24,0.83,0.9250583994926732,1.09784762096639,0.89923457208167,0.9531339820675984,NA,0.905,1.1309216285714283
2020-12-25,0.83,0.9566627445674444,0.56853679716466,0.913935021718404,0.9351860999885224,NA,0.901,1.0848832785714286
2020-12-26,0.86,0.985595173266855,0.532171063597386,0.933315901842009,0.9396474919107742,NA,0.892,1.0236600085714285
2020-12-27,0.89,1.002292634269232,0.459481361426256,0.958339081247007,0.9520712511771524,NA,0.885,0.9567764928571428
2020-12-28,0.93,1.001875197128751,0.752526638446942,0.98788910580999,0.9591327064674184,NA,0.881,0.8901571914285714
2020-12-29,0.95,0.9884623535540424,1.51934167523219,1.01833047709387,0.9629013148420354,NA,0.876,0.8326375157142857
2020-12-30,0.95,0.9711605757289272,1.67603875140282,1.04476298599211,0.9706149198316952,NA,0.874,0.7897718371428571
2020-12-31,0.95,0.9572085473442165,1.62769834594898,1.06233830641303,0.94502517575489,NA,0.871,0.7632734685714286
2021-01-01,0.97,0.9483441732068796,1.4913577078169,1.06743471301639,0.933452347328532,NA,0.868,0.74896713
2021-01-02,0.98,0.9408821035130543,0.941873738699311,1.05854392212292,0.9436063860226064,NA,0.863,0.7439885628571429
2021-01-03,0.99,0.9307454466455204,0.437044548437687,1.03668555805656,0.964871634610382,NA,0.861,0.7458963742857143
2021-01-04,0.99,0.9161087459612428,0.64154936158687,1.00544626806752,0.9826557755919711,NA,0.865,0.7535299342857142
2021-01-05,1,0.8985207628159773,1.05453192541151,0.970143336818353,0.9986226005665232,NA,0.862,0.7700256057142857
2021-01-06,1.01,0.882808346601084,1.1680124648296,0.936037355617367,1.017690062564343,NA,0.86,0.7926712685714286
2021-01-07,1.02,0.8736978051166376,1.03992784860436,0.906787379889814,1.0374650752179713,NA,0.859,0.8275997628571429
2021-01-08,1,0.8737301892072837,0.966007430691134,0.884038448967417,1.018062082258545,NA,0.855,0.8833894728571429
2021-01-09,0.96,0.8815258588101025,0.722990051089002,0.86815281134099,0.9963148411648884,NA,0.856,0.9523683857142856
2021-01-10,0.91,0.8925733725774477,0.354087833827185,0.859040591611864,0.9707969708604028,NA,0.857,1.0207855457142856
2021-01-11,0.88,0.9014310223969424,0.494379881882263,0.856234515153812,0.9597164943695106,NA,0.859,1.0803626671428572
2021-01-12,0.88,0.9050783155706272,1.03696774676345,0.858362047822218,0.9490766650551328,NA,0.858,1.12033963
2021-01-13,0.88,0.9044709430913304,1.17503023096052,0.863002314231676,0.9234261410797696,NA,0.86,1.1362674771428571
2021-01-14,0.9,0.9037504989777376,1.08279935708162,0.867613160958534,0.9051298887572722,NA,0.864,1.1270317757142856
2021-01-15,0.92,0.9059306846411352,1.01181790016748,0.870814465416762,0.8919669470291668,NA,0.866,1.0961612528571427
2021-01-16,0.93,0.9101669458841364,0.793345432731104,0.872817817798206,0.8890596030423354,NA,0.87,1.0532580057142855
2021-01-17,0.94,0.9130341910544162,0.341917139060982,0.87469206203128,0.8868321874506679,NA,0.869,1.006690477142857
2021-01-18,0.94,0.9106121287348912,0.454815134435425,0.877018589235047,0.8775792002868182,NA,0.875,0.9583081571428572
2021-01-19,0.94,0.9019078216320476,1.07802075611564,0.87942487972963,0.8685909313894952,NA,0.878,0.91050057
2021-01-20,0.94,0.8903937184146067,1.17685117015818,0.881152013732605,0.8659819814855503,NA,0.88,0.8654820842857143
2021-01-21,0.93,0.8813853516568697,1.05997288017319,0.88172403538991,0.8511761408613576,NA,0.887,0.8261678014285714
2021-01-22,0.93,0.8787531886075081,1.03888038028703,0.881205929905771,0.8562658462992652,NA,0.892,0.7942226828571428
2021-01-23,0.92,0.8812223248777379,0.838139191641834,0.879853100218032,0.8533828755603359,NA,0.896,0.7708525285714286
2021-01-24,0.91,0.8837093991537083,0.352274295003971,0.877772467247386,0.8523522121560989,NA,0.902,0.7544540257142857
2021-01-25,0.9,0.8813971099302845,0.485531067435791,0.874931537973513,0.8416337005663945,NA,0.908,0.7427738885714286
2021-01-26,0.88,0.8733715458055492,1.0470138762924,0.871576726827769,0.8341870165722527,NA,0.915,0.7362152257142858
2021-01-27,0.88,0.8633538755324989,1.21433283189471,0.868313468189178,0.8335828393964789,NA,0.922,0.7340224285714286
2021-01-28,0.89,0.8563260347312901,1.10601173615217,0.86567073987628,0.8405903687575805,NA,0.927,0.7348171814285714
2021-01-29,0.89,0.8551078631562669,0.997428178392711,0.863743456000348,0.8473400661935631,NA,0.934,0.7384634228571428
2021-01-30,0.9,0.8588733657882917,0.85085908484477,0.862230846727854,0.8487716490342627,NA,0.942,0.7446770257142857
2021-01-31,0.89,0.8647640735199389,0.311018291708079,0.860834080170559,0.8323621791985617,NA,0.953,0.7520487071428571
2021-02-01,0.89,0.8698077412748381,0.415740169566902,0.859761941955353,0.8267670343630366,NA,0.962,0.7602367457142857
2021-02-02,0.9,0.8737760733089838,0.93156021147311,0.859726030655229,0.8216755017277471,NA,0.968,0.7677944528571429
2021-02-03,0.89,0.8789733449825551,1.12694655902139,0.861614936086759,0.8218872205433267,NA,0.976,0.7753384985714286
2021-02-04,0.89,0.8888304812291888,1.10869608120465,0.866248308487428,0.8296498183021092,NA,0.983,0.7832052414285714
2021-02-05,0.89,0.905630906684013,1.0687592382787,0.874197211277194,0.8354618483232227,NA,0.992,0.7896319557142857
2021-02-06,0.89,0.928364094435544,0.725616439538436,0.885744785054703,0.8366691361737449,NA,0.993,0.7948210428571428
2021-02-07,0.88,0.9529663547510412,0.485802243224043,0.900822644802919,0.8368031328619141,NA,1.002,0.79786926
2021-02-08,0.88,0.9740614248620888,0.562768961041918,0.918814359830069,0.8295201933158209,NA,1.011,0.7978341242857143
2021-02-09,0.88,0.9892316274261024,1.20997672562551,0.938535664329582,0.8257342042510433,NA,1.021,0.7933664228571429
2021-02-10,0.89,1.000607117486702,1.38153623735572,0.958421429282974,0.8279410409357227,NA,1.025,0.7848136942857142
2021-02-11,0.91,1.0124001220053085,1.31794415555376,0.976977367406939,0.8429425801666972,NA,1.034,0.7747960414285714
2021-02-12,0.94,1.026745309586927,1.25808512784871,0.993228740392502,0.8580310021825128,NA,1.038,0.7663471657142857
2021-02-13,0.97,1.0415151081224374,1.09787738066142,1.00682008868796,0.8709500564935757,NA,1.048,0.7569548242857143
2021-02-14,0.99,1.0522877917924347,0.411252841835424,1.01784561292876,0.8845478297250953,NA,1.052,0.75164183
2021-02-15,1.01,1.0550108652824732,0.566937849196963,1.02649335909565,0.8945400837955535,NA,1.06,0.75232925
2021-02-16,1.03,1.0498823072398469,1.30533011219416,1.03277679867822,0.90166768585808,NA,1.065,0.7623494914285714
2021-02-17,1.05,1.0408950753236843,1.49613065851645,1.03665253226847,0.9146347940066268,NA,1.073,0.7818218914285714
2021-02-18,1.06,1.033233186494093,1.35747142861486,1.0382541839413,0.9333071288562678,NA,1.081,0.8087655499999999
2021-02-19,1.07,1.0299658593912082,1.28481179853726,1.03802400520655,0.9504705008389086,NA,1.083,0.8407213157142858
2021-02-20,1.06,1.0302173682360278,1.00651138872129,1.03675138467949,0.964641552178818,NA,1.091,0.8796869185714286
2021-02-21,1.05,1.0313689194605375,0.43072944170246,1.03534347938532,0.9778923734134672,NA,1.097,0.91675502
2021-02-22,1.04,1.0314417780167824,0.556703236901683,1.03463772500254,0.9831849713037653,NA,1.102,0.9495749485714284
2021-02-23,1.02,1.031235815386098,1.30248461964988,1.03556931151,0.9877336056526428,NA,1.107,0.9803026771428572
2021-02-24,1.01,1.034392400016436,1.4003172400119,1.03861455485864,1.000645878170164,NA,1.113,1.010345312857143
2021-02-25,1.01,1.0445297906514837,1.29257864845894,1.04358731274025,1.0145786686976754,NA,1.12,1.03767386
2021-02-26,1,1.0632967951117158,1.2343615300385,1.0499958024628,1.0254404625003462,NA,1.125,1.0610046142857144
2021-02-27,1,1.088292213485056,1.03639664347001,1.05743580564248,1.033962920711907,NA,1.126,1.0776080957142855
2021-02-28,1.02,1.113858904500439,0.403368599441231,1.06630915907807,1.0416247456854033,NA,1.13,1.0891856457142857
2021-03-01,1.02,1.1342905602888789,0.554566067329617,1.07773239466381,1.0444057478203908,NA,1.135,1.0966574
2021-03-02,1.04,1.1479963376994016,1.3205239974012,1.09223327268231,1.0462322333052303,NA,1.138,1.1009368042857142
2021-03-03,1.05,1.1576426713941272,1.67457451265987,1.10932164301966,1.0565854748465404,NA,1.137,1.1003775985714286
2021-03-04,1.06,1.1676402191070328,1.62337965313667,1.12786324579505,1.0730941676770218,NA,1.138,1.09565563
2021-03-05,1.08,1.179840523706963,1.52390062786522,1.14659994097431,1.0875212608955176,NA,1.14,1.0879835114285714
2021-03-06,1.1,1.1919861213131098,1.20589852089539,1.16466549838982,1.1029077961545843,NA,1.139,1.0800382128571429
2021-03-07,1.12,1.199786614043996,0.511925210486301,1.18108846184096,1.1170442211333704,NA,1.137,1.0721116671428572
2021-03-08,1.14,1.1994554427567576,0.6644060681274,1.19407609390395,1.127425235058476,NA,1.136,1.0647325042857143
2021-03-09,1.15,1.191807860886223,1.49525818311882,1.20176774995921,1.1401205553105491,NA,1.132,1.0583147528571428
2021-03-10,1.17,1.1817888840773942,1.76749238020811,1.20339498023961,1.1659857072902051,NA,1.135,1.05875631
2021-03-11,1.17,1.1751523312957377,1.61498358756517,1.19973824570653,1.1567862064038572,NA,1.131,1.0691311028571429
2021-03-12,1.17,1.174969969629801,1.45983141980678,1.19285774660155,1.1816208236777648,NA,1.124,1.0887490914285711
2021-03-13,1.17,1.179253795924144,1.14565682861456,1.18455945847826,1.2003096344938824,NA,1.119,1.11393328
2021-03-14,1.17,1.1818200024749346,0.475776268643615,1.17555608845846,1.2167963207558974,NA,1.115,1.1415004085714286
2021-03-15,1.17,1.17603830498101,0.662013004415894,1.166136223325,1.2249863366390832,NA,1.109,1.1703853685714285
2021-03-16,1.17,1.1602803191652369,1.42142368141232,1.15654640023457,1.2344789620009025,NA,1.106,1.2022342614285717
2021-03-17,1.16,1.1386059994271327,1.68769241855368,1.14700260418438,1.2281826316065971,NA,1.096,1.2352254557142857
2021-03-18,1.14,1.1166773552018108,1.65432790830772,1.13713536383729,1.2550597418496992,NA,1.091,1.2654617085714286
2021-03-19,1.13,1.096791327103091,1.46923383556652,1.12528264203717,1.2402242652467448,0.995297397107348,1.085,1.2900720271428572
2021-03-20,1.13,1.0770507239757343,1.08624143134329,1.10945958050589,1.2256309346274197,0.997209935458654,1.078,1.3083479357142858
2021-03-21,1.13,1.0535972878553683,0.481310868780058,1.08858588164598,1.211969301442266,0.999706375598958,1.076,1.32072969
2021-03-22,1.14,1.0240075578639152,0.648038657211888,1.06300728068196,1.216943061298549,1.00202277774173,1.07,1.3288764814285714
2021-03-23,1.13,0.9926943819250372,1.18115221243265,1.03458844228845,1.2229873294567803,1.00496199049717,1.064,1.3322327014285713
2021-03-24,1.12,0.9678880933810912,1.42565178054692,1.00596747057022,1.2155350985427045,1.00733479607673,1.056,1.3307013657142857
2021-03-25,1.1,0.956771032515832,1.309984899642,0.98007154759265,1.2006017463458694,1.01059197971358,1.045,1.3273192485714285
2021-03-26,1.06,0.9619636328982912,0.947739269250922,0.960348176876454,1.1866515106425912,1.01365955292011,1.044,1.32312704
2021-03-27,1.03,0.9812582155882692,0.637696607132151,0.950305366747796,1.1678159894663491,1.01755876988435,1.034,1.3173610014285717
2021-03-28,1,1.0085828558089796,0.417904523991572,0.952573728798461,1.1469535463421616,1.02117178399287,1.027,1.3114257857142857
2021-03-29,0.98,1.0357143725919893,0.409334365814139,0.968179522414151,1.1395115753065177,1.02506969194019,1.018,1.305493492857143
2021-03-30,0.96,1.0573399851817706,0.694613192875103,0.995871641422202,1.1308238256662664,1.02874165053388,1.015,1.2942410957142856
2021-03-31,0.96,1.074007085715027,1.54675076397237,1.0320220535525,1.1107973806134908,1.03210910717021,1.005,1.2755862185714286
2021-04-01,0.96,1.0873525818583945,1.8459220297079,1.07161383601446,1.0893486777682428,1.03448070279809,0.995,1.2482974542857144
2021-04-02,0.96,1.0966818016310464,1.76134044772284,1.10895815001122,1.0705717590321573,1.03682868411156,0.99,1.2093842885714283
2021-04-03,0.98,1.1000243143863722,1.333621857687,1.13835844845301,1.0605242324725443,1.03919671003855,0.981,1.1597655285714286
2021-04-04,0.97,1.0961612064714663,0.591497254785577,1.15566707786361,1.0728859089095144,1.04034430394073,0.976,1.1083746957142857
2021-04-05,1,1.085242013267338,0.728266543138514,1.15928095189607,1.07836363776023,1.04096233403986,0.971,1.0550745485714286
2021-04-06,1.03,1.0696991272520229,1.51079041897382,1.15040570647927,1.091163256145888,1.0414607840974,0.961,0.9933461871428572
2021-04-07,1.06,1.0545856470352657,1.59910290709817,1.13254180510474,1.1318027307959393,1.04065537967178,0.957,0.9341728628571428
2021-04-08,1.11,1.0454089877184487,1.39163700672621,1.11005590489773,1.1461769480957946,1.03953779120038,0.948,0.8923764585714286
2021-04-09,1.12,1.0446107359936136,1.23076786111729,1.0866574296288,1.1499938385540929,1.03701549507211,0.946,0.8788582485714286
2021-04-10,1.12,1.0493332608487904,0.894575403980498,1.06501073089896,1.1453746702547225,1.0336303305145,0.936,0.8939469628571429
2021-04-11,1.14,1.0533430937032418,0.425663180810822,1.04676133147169,1.1395249670416476,1.02869932369588,0.931,0.9257291371428572
2021-04-12,1.12,1.0504581291097663,0.57514293669513,1.03247012134713,1.146273941965989,1.02385877174283,0.919,0.9705794242857144
2021-04-13,1.09,1.039195511618751,1.31890926920031,1.02195530739131,1.1491821975392047,1.01811619563244,0.914,1.0383938142857143
2021-04-14,1.06,1.0229880542121477,1.45775595111198,1.01433441065167,1.1368157912513823,1.01144989362121,0.907,1.1152775828571428
2021-04-15,1.02,1.0066904800324543,1.30125763882738,1.00811961836737,1.1187755544639189,1.00347124237558,0.898,1.1814166257142855
2021-04-16,1.01,0.9931245288604368,1.1724850047801,1.0018240447527,1.1043949231998178,0.995362815777347,0.889,1.2268801471428572
2021-04-17,1.02,0.9813719563017564,0.893435247090901,0.994301762538207,1.0905717404191992,0.98691203497374,0.881,1.2504536557142858
2021-04-18,1.03,0.9678784733784854,0.413775959626774,0.984892113959355,1.074064372716654,0.978306829801812,0.871,1.2574009071428571
2021-04-19,1.03,0.9495728981773084,0.559455426358561,0.973706701886358,1.0724687990263415,0.968300768549202,0.864,1.2519862471428571
2021-04-20,1.04,0.9268176158798228,1.16890808447589,0.961389019064496,1.0694625607494843,0.958515407910437,0.854,1.23581795
2021-04-21,1.02,0.9040963183190504,1.21808422991834,0.948732644306232,1.0545878234046515,0.947992404581593,0.848,1.21127358
2021-04-22,1,0.886477139158186,1.08993917943085,0.936577813953194,1.0444590611803164,0.937794754109143,0.84,1.1818941385714286
2021-04-23,0.98,0.8765654420253709,0.998909026718717,0.925496715359728,1.0275480489625777,0.927310753109808,0.831,1.15069923
2021-04-24,0.95,0.8729069542722243,0.791716210282251,0.915552478075605,1.0117142875246992,0.917212747940524,0.826,1.1208607371428572
2021-04-25,0.93,0.8711989637502983,0.346324401973643,0.906427842105683,1.0024362475535649,0.906375428135058,0.817,1.09423598
2021-04-26,0.91,0.8669151969096814,0.472508340050633,0.897477139612488,0.9839090629262828,0.896264173381636,0.807,1.0710579485714289
2021-04-27,0.89,0.8581494183754099,1.11964655333237,0.887802242426782,0.9721350005118808,0.886611142688842,0.799,1.0477354828571428
2021-04-28,0.88,0.8462472442004721,1.1955884845557,0.875888111270217,0.9565588605024228,0.876869130329631,0.794,1.02125914
2021-04-29,0.88,0.8348632458134949,1.04367866994123,0.860787482865373,0.9366251763586638,0.867877046823071,0.787,0.9917569385714284
2021-04-30,0.88,0.8270656373541143,0.977204721733946,0.842308507126396,0.919176296482942,0.85893865811052,0.78,0.9606597571428572
2021-05-01,0.88,0.8223355726050465,0.770608387780567,0.821292569330919,0.9108863740091138,0.849773483991004,0.775,0.9301594142857142
2021-05-02,0.88,0.8175010546997088,0.339792611243907,0.80028587694686,0.8973365823546245,0.841319206069727,0.769,0.9017833728571428
2021-05-03,0.88,0.8094109221388379,0.471722301661654,0.78190936866217,0.8832683062871592,0.833464828009033,0.763,0.8751918857142857
2021-05-04,0.87,0.7984146308939795,1.10284188032629,0.768382738291983,0.8731296953105854,0.825456198270685,0.757,0.8504933457142857
2021-05-05,0.87,0.7884890655464672,1.16301976567055,0.761143139336488,0.857565159053977,0.818104687988385,0.754,0.8285630714285714
2021-05-06,0.87,0.7834271760223921,0.725669059684802,0.760551849471095,0.8356421184462691,0.811551103434069,0.751,0.8094773242857143
2021-05-07,0.87,0.7848780576617475,0.595880007676896,0.766104733948252,0.818789987003912,0.804798446438917,0.746,0.7935773028571429
2021-05-08,0.86,0.790036380717375,0.698930562485086,0.776541782134026,0.8027325118883493,0.798799480479265,0.743,0.7807745928571429
2021-05-09,0.85,0.7922220204414608,0.36239734569499,0.789769180545739,0.7855151946353801,0.792615761785319,0.74,0.7709939942857142
2021-05-10,0.83,0.7858827635499027,0.466405868354401,0.803093804989066,0.7799389645674406,0.786818225557574,0.738,0.7639181557142857
2021-05-11,0.82,0.7712456549563502,1.16969306799462,0.813490955358481,0.7686900983440493,0.782206482978529,0.739,0.7588523971428571
2021-05-12,0.8,0.7540005535801123,1.17374156720291,0.818134946394287,0.746051942280114,0.777322161393507,0.737,0.7550264257142857
2021-05-13,0.79,0.740342007412065,0.938175134424707,0.815436542986791,0.7440895271196308,0.772683770475776,0.738,0.7459807428571429
2021-05-14,0.8,0.7323164957507032,0.875738401221174,0.805532923487215,0.7425144377788694,0.76836885580531,0.735,0.72739349
2021-05-15,0.81,0.7294635082733123,0.685820301035596,0.790099641276894,0.7412223521244583,0.76417563012243,0.74,0.70413419
2021-05-16,0.81,0.7291842682825345,0.236851454662684,0.771893326098057,0.7409949328014089,0.759636778250418,0.736,0.6811263085714285
2021-05-17,0.81,0.7282143902597545,0.213182638651298,0.753910719919164,0.7329735154463215,0.756445206007306,0.735,0.6602162271428571
2021-05-18,0.8,0.7262181643671729,0.455637474828087,0.738805138890547,0.7223032236301393,0.753040752971616,0.738,0.6431840928571428
2021-05-19,0.81,0.7256413390351215,0.993203995834458,0.728172672859161,0.7184231097785337,0.749148564005477,0.735,0.6297047100000001
2021-05-20,0.81,0.7299676213726509,1.09605535665548,0.722959766341599,0.7086801402725341,0.746149251362888,0.739,0.6238654271428572
2021-05-21,0.8,0.7393038761128847,0.950422860229044,0.723204239541656,0.699130855057536,0.74303672354919,0.739,0.6286279385714286
2021-05-22,0.78,0.7499368005259288,0.754041575681087,0.727673223063419,0.6874088761839641,0.740776448848308,0.737,0.6385484942857143
2021-05-23,0.74,0.7569959585148288,0.335106827488231,0.734625839009479,0.6735768513898444,0.738344835009438,0.737,0.6477546928571428
2021-05-24,0.73,0.7568571292776782,0.509941558351418,0.741590329485266,0.6556026544242329,0.736394604681176,0.74,0.6501199957142857
2021-05-25,0.73,0.7501756182658702,1.09404594556794,0.746296951755053,0.6389592109630728,0.734339469833874,0.743,0.6328036442857143
2021-05-26,0.75,0.7411961592521333,1.01492911176795,0.747632214320385,0.6376150130835407,0.733178160989206,0.741,0.6022591071428571
2021-05-27,0.79,0.7356994283978311,0.695426072568254,0.74588170236017,0.6481420873627182,0.731894437799211,0.745,0.5708443928571428
2021-05-28,0.81,0.7374307982663575,0.557485691881266,0.742244204212649,0.6550962168191979,0.730849664286793,0.748,0.5438699514285714
2021-05-29,0.83,0.7446417281321377,0.592956396741735,0.73813299674058,0.6547396532443247,0.730069720626839,0.747,0.5233845471428571
2021-05-30,0.84,0.7513908799022523,0.310678122123351,0.734634232160782,0.6490958090090622,0.729897206197381,0.752,0.5111217542857143
2021-05-31,0.82,0.751740442964487,0.506578255612218,0.732185405769107,0.6394568368725575,0.730052543108593,0.756,0.5113012914285714
